month,year,disease,counts,cumulative sum,monthyear,yearquarter,bianual
10,2006,CKD,2,2,2006-10-01,2006 Q3,2006-2007
11,2006,CKD,1,3,2006-11-01,2006 Q3,2006-2007
04,2007,CKD,1,4,2007-04-01,2007 Q1,2006-2007
05,2007,CKD,1,5,2007-05-01,2007 Q2,2006-2007
06,2007,CKD,1,6,2007-06-01,2007 Q2,2006-2007
08,2007,CKD,1,7,2007-08-01,2007 Q2,2006-2007
10,2007,CKD,2,9,2007-10-01,2007 Q3,2006-2007
01,2008,CKD,1,10,2008-01-01,2008 Q1,2008-2009
02,2008,CKD,2,12,2008-02-01,2008 Q1,2008-2009
03,2008,CKD,1,13,2008-03-01,2008 Q1,2008-2009
04,2008,CKD,2,15,2008-04-01,2008 Q1,2008-2009
06,2008,CKD,1,16,2008-06-01,2008 Q2,2008-2009
08,2008,CKD,1,17,2008-08-01,2008 Q2,2008-2009
09,2008,CKD,3,20,2008-09-01,2008 Q3,2008-2009
11,2008,CKD,6,26,2008-11-01,2008 Q3,2008-2009
12,2008,CKD,7,33,2008-12-01,2008 Q3,2008-2009
01,2009,CKD,658,691,2009-01-01,2009 Q1,2008-2009
02,2009,CKD,663,1354,2009-02-01,2009 Q1,2008-2009
03,2009,CKD,743,2097,2009-03-01,2009 Q1,2008-2009
04,2009,CKD,739,2836,2009-04-01,2009 Q1,2008-2009
05,2009,CKD,772,3608,2009-05-01,2009 Q2,2008-2009
06,2009,CKD,770,4378,2009-06-01,2009 Q2,2008-2009
07,2009,CKD,820,5198,2009-07-01,2009 Q2,2008-2009
08,2009,CKD,836,6034,2009-08-01,2009 Q2,2008-2009
09,2009,CKD,787,6821,2009-09-01,2009 Q3,2008-2009
10,2009,CKD,852,7673,2009-10-01,2009 Q3,2008-2009
11,2009,CKD,837,8510,2009-11-01,2009 Q3,2008-2009
12,2009,CKD,854,9364,2009-12-01,2009 Q3,2008-2009
01,2010,CKD,196,9560,2010-01-01,2010 Q1,2010-2011
02,2010,CKD,142,9702,2010-02-01,2010 Q1,2010-2011
03,2010,CKD,145,9847,2010-03-01,2010 Q1,2010-2011
04,2010,CKD,139,9986,2010-04-01,2010 Q1,2010-2011
05,2010,CKD,136,10122,2010-05-01,2010 Q2,2010-2011
06,2010,CKD,111,10233,2010-06-01,2010 Q2,2010-2011
07,2010,CKD,100,10333,2010-07-01,2010 Q2,2010-2011
08,2010,CKD,115,10448,2010-08-01,2010 Q2,2010-2011
09,2010,CKD,106,10554,2010-09-01,2010 Q3,2010-2011
10,2010,CKD,95,10649,2010-10-01,2010 Q3,2010-2011
11,2010,CKD,115,10764,2010-11-01,2010 Q3,2010-2011
12,2010,CKD,97,10861,2010-12-01,2010 Q3,2010-2011
01,2011,CKD,107,10968,2011-01-01,2011 Q1,2010-2011
02,2011,CKD,74,11042,2011-02-01,2011 Q1,2010-2011
03,2011,CKD,89,11131,2011-03-01,2011 Q1,2010-2011
04,2011,CKD,82,11213,2011-04-01,2011 Q1,2010-2011
05,2011,CKD,75,11288,2011-05-01,2011 Q2,2010-2011
06,2011,CKD,70,11358,2011-06-01,2011 Q2,2010-2011
07,2011,CKD,71,11429,2011-07-01,2011 Q2,2010-2011
08,2011,CKD,72,11501,2011-08-01,2011 Q2,2010-2011
09,2011,CKD,76,11577,2011-09-01,2011 Q3,2010-2011
10,2011,CKD,71,11648,2011-10-01,2011 Q3,2010-2011
11,2011,CKD,66,11714,2011-11-01,2011 Q3,2010-2011
12,2011,CKD,62,11776,2011-12-01,2011 Q3,2010-2011
01,2012,CKD,518,12294,2012-01-01,2012 Q1,2012-2013
02,2012,CKD,527,12821,2012-02-01,2012 Q1,2012-2013
03,2012,CKD,560,13381,2012-03-01,2012 Q1,2012-2013
04,2012,CKD,569,13950,2012-04-01,2012 Q1,2012-2013
05,2012,CKD,570,14520,2012-05-01,2012 Q2,2012-2013
06,2012,CKD,596,15116,2012-06-01,2012 Q2,2012-2013
07,2012,CKD,618,15734,2012-07-01,2012 Q2,2012-2013
08,2012,CKD,581,16315,2012-08-01,2012 Q2,2012-2013
09,2012,CKD,637,16952,2012-09-01,2012 Q3,2012-2013
10,2012,CKD,626,17578,2012-10-01,2012 Q3,2012-2013
11,2012,CKD,590,18168,2012-11-01,2012 Q3,2012-2013
12,2012,CKD,657,18825,2012-12-01,2012 Q3,2012-2013
01,2013,CKD,138,18963,2013-01-01,2013 Q1,2012-2013
02,2013,CKD,132,19095,2013-02-01,2013 Q1,2012-2013
03,2013,CKD,110,19205,2013-03-01,2013 Q1,2012-2013
04,2013,CKD,130,19335,2013-04-01,2013 Q1,2012-2013
05,2013,CKD,113,19448,2013-05-01,2013 Q2,2012-2013
06,2013,CKD,116,19564,2013-06-01,2013 Q2,2012-2013
07,2013,CKD,98,19662,2013-07-01,2013 Q2,2012-2013
08,2013,CKD,105,19767,2013-08-01,2013 Q2,2012-2013
09,2013,CKD,118,19885,2013-09-01,2013 Q3,2012-2013
10,2013,CKD,106,19991,2013-10-01,2013 Q3,2012-2013
11,2013,CKD,85,20076,2013-11-01,2013 Q3,2012-2013
12,2013,CKD,94,20170,2013-12-01,2013 Q3,2012-2013
01,2014,CKD,83,20253,2014-01-01,2014 Q1,2014-2015
02,2014,CKD,96,20349,2014-02-01,2014 Q1,2014-2015
03,2014,CKD,90,20439,2014-03-01,2014 Q1,2014-2015
