Gender,Age Group,Combination of Diagnostics,NUM_DIAGS,Counts
Female,70+,Heart disease,1,2964
Male,70+,Heart disease,1,2586
Female,70+,Dyslipidemia,1,2211
Male,60-69,Heart disease,1,1574
Male,70+,"Dyslipidemia, Heart disease",2,1392
Male,70+,"CKD, Heart disease, Hypertension",3,1384
Female,60-69,Dyslipidemia,1,1313
Female,70+,"Dyslipidemia, Heart disease",2,1251
Male,50-59,Heart disease,1,1208
Male,70+,"CKD, Dyslipidemia, Heart disease, Hypertension",3+,1157
Male,70+,"CKD, Diabetes, Dyslipidemia, Heart disease, Hypertension",3+,1136
Male,60-69,Dyslipidemia,1,1129
Female,70+,"CKD, Heart disease, Hypertension",3,1090
Male,70+,Dyslipidemia,1,1069
Male,70+,"CKD, Diabetes, Heart disease, Hypertension",3+,1039
Male,60-69,"Dyslipidemia, Heart disease",2,934
Female,70+,Diabetes,1,925
Female,70+,"CKD, Dyslipidemia, Heart disease, Hypertension",3+,914
Female,60-69,Heart disease,1,894
Male,50-59,Dyslipidemia,1,889
Female,50-59,Dyslipidemia,1,876
Male,70+,"CKD, Heart disease",2,863
Male,70+,"Diabetes, Heart disease",2,841
Female,70+,"CKD, Heart disease",2,832
Female,70+,CKD,1,814
Female,70+,"CKD, Diabetes, Dyslipidemia, Heart disease, Hypertension",3+,809
Female,70+,"Diabetes, Heart disease",2,775
Female,40-49,Obesity,1,772
Female,30-39,Obesity,1,766
Female,70+,"CKD, Diabetes, Heart disease, Hypertension",3+,716
Female,50-59,Obesity,1,715
Female,50-59,Heart disease,1,687
Female,20-29,Obesity,1,677
Male,70+,CKD,1,666
Male,50-59,Diabetes,1,641
Female,60-69,Diabetes,1,615
Female,30-39,Diabetes,1,615
Male,50-59,"Dyslipidemia, Heart disease",2,613
Male,60-69,Diabetes,1,599
Male,40-49,Heart disease,1,587
Male,70+,Diabetes,1,572
Male,50-59,CKD,1,571
Male,70+,"CKD, Hypertension",2,565
Male,70+,"Diabetes, Dyslipidemia, Heart disease",3,565
Female,50-59,Diabetes,1,558
Male,60-69,CKD,1,552
