AGE_GROUP,GENDER,NATIONALITY,COUNTS
10-19,Female,Algerian,50
10-19,Female,Argentinian,42
10-19,Female,Azerbaijani,14
10-19,Female,Bilorussian,26
10-19,Female,Bulgarian,18
10-19,Female,Egyptian,28
10-19,Female,English,18
10-19,Female,Ethiopian,81
10-19,Female,French,45
10-19,Female,Georgian,12
10-19,Female,German,24
10-19,Female,Hungarian,7
10-19,Female,Indu,22
10-19,Female,Iranian,56
10-19,Female,Iraqui,59
10-19,Female,Israeli,5007
10-19,Female,Kazakh,17
10-19,Female,Libyan,13
10-19,Female,Moldavian,11
10-19,Female,Moroccan,163
10-19,Female,Polonian,53
10-19,Female,Rumanian,100
10-19,Female,Russian,112
10-19,Female,Sirian,10
10-19,Female,South African,10
10-19,Female,Tunisian,30
10-19,Female,Turkish,26
10-19,Female,Ucranian,144
10-19,Female,United States,73
10-19,Female,Uzbek,27
10-19,Female,Yemeni,39
10-19,Male,Algerian,27
10-19,Male,Argentinian,27
10-19,Male,Azerbaijani,12
10-19,Male,Bilorussian,15
10-19,Male,Bulgarian,16
10-19,Male,Egyptian,13
10-19,Male,English,9
10-19,Male,Ethiopian,50
10-19,Male,French,26
10-19,Male,Georgian,7
10-19,Male,German,13
10-19,Male,Hungarian,7
10-19,Male,Indu,10
10-19,Male,Iranian,40
10-19,Male,Iraqui,50
10-19,Male,Israeli,3290
10-19,Male,Kazakh,5
10-19,Male,Libyan,9
10-19,Male,Moldavian,11
10-19,Male,Moroccan,108
10-19,Male,Polonian,40
10-19,Male,Rumanian,63
10-19,Male,Russian,102
10-19,Male,Sirian,6
10-19,Male,South African,13
10-19,Male,Tunisian,17
10-19,Male,Turkish,13
10-19,Male,Ucranian,100
10-19,Male,United States,64
10-19,Male,Uzbek,12
10-19,Male,Yemeni,25
20-29,Female,Algerian,274
20-29,Female,Argentinian,208
20-29,Female,Azerbaijani,101
20-29,Female,Bilorussian,149
20-29,Female,Bulgarian,106
20-29,Female,Egyptian,119
20-29,Female,English,143
20-29,Female,Ethiopian,501
20-29,Female,French,227
20-29,Female,Georgian,63
20-29,Female,German,140
20-29,Female,Hungarian,60
20-29,Female,Indu,125
20-29,Female,Iranian,280
20-29,Female,Iraqui,385
20-29,Female,Israeli,29519
20-29,Female,Kazakh,77
20-29,Female,Libyan,97
20-29,Female,Moldavian,60
20-29,Female,Moroccan,968
20-29,Female,Polonian,345
20-29,Female,Rumanian,610
20-29,Female,Russian,729
20-29,Female,Sirian,54
20-29,Female,South African,76
20-29,Female,Tunisian,142
20-29,Female,Turkish,182
20-29,Female,Ucranian,854
20-29,Female,United States,490
20-29,Female,Uzbek,111
20-29,Female,Yemeni,174
20-29,Male,Algerian,215
20-29,Male,Argentinian,209
20-29,Male,Azerbaijani,66
20-29,Male,Bilorussian,115
20-29,Male,Bulgarian,66
20-29,Male,Egyptian,82
20-29,Male,English,94
20-29,Male,Ethiopian,357
20-29,Male,French,207
20-29,Male,Georgian,47
20-29,Male,German,125
20-29,Male,Hungarian,67
20-29,Male,Indu,96
20-29,Male,Iranian,241
20-29,Male,Iraqui,299
20-29,Male,Israeli,22824
20-29,Male,Kazakh,66
20-29,Male,Libyan,76
20-29,Male,Moldavian,53
20-29,Male,Moroccan,799
20-29,Male,Polonian,290
20-29,Male,Rumanian,464
20-29,Male,Russian,509
20-29,Male,Sirian,37
20-29,Male,South African,65
20-29,Male,Tunisian,109
20-29,Male,Turkish,149
20-29,Male,Ucranian,686
20-29,Male,United States,392
20-29,Male,Uzbek,124
20-29,Male,Yemeni,164
30-39,Female,Algerian,162
30-39,Female,Argentinian,158
30-39,Female,Azerbaijani,41
30-39,Female,Bilorussian,84
30-39,Female,Bulgarian,64
30-39,Female,Egyptian,96
30-39,Female,English,86
30-39,Female,Ethiopian,272
30-39,Female,French,151
30-39,Female,Georgian,41
30-39,Female,German,94
30-39,Female,Hungarian,32
30-39,Female,Indu,74
30-39,Female,Iranian,199
30-39,Female,Iraqui,252
30-39,Female,Israeli,18373
30-39,Female,Kazakh,54
30-39,Female,Libyan,54
30-39,Female,Moldavian,42
30-39,Female,Moroccan,585
30-39,Female,Polonian,205
30-39,Female,Rumanian,375
30-39,Female,Russian,420
30-39,Female,Sirian,28
30-39,Female,South African,45
30-39,Female,Tunisian,77
30-39,Female,Turkish,95
30-39,Female,Ucranian,517
30-39,Female,United States,275
30-39,Female,Uzbek,77
30-39,Female,Yemeni,108
30-39,Male,Algerian,130
