DISEASE,NATIONALITY,GENDER,AGE_GROUP,COUNTS
Nash,Israeli,Female,50-59,765
Dyslipidemia,Israeli,Male,70+,7068
Dyslipidemia,Israeli,Female,40-49,931
Diabetes,Israeli,Female,70+,5775
CKD,Israeli,Male,70+,8575
Heart disease,Israeli,Male,70+,11321
Nash,Israeli,Female,30-39,318
Obesity,Israeli,Female,50-59,2002
Heart disease,Israeli,Female,70+,10605
Obesity,Israeli,Female,70+,1943
Dyslipidemia,Israeli,Female,70+,7714
Hypertension,Israeli,Female,70+,5570
CKD,Israeli,Female,70+,7703
Heart disease,Israeli,Female,60-69,3471
Diabetes,Israeli,Female,60-69,3059
Obesity,Ethiopian,Female,40-49,16
CKD,Israeli,Female,40-49,914
Obesity,Israeli,Male,70+,1406
Hypertension,Israeli,Male,70+,6167
Diabetes,Israeli,Male,70+,5879
CKD,Israeli,Female,60-69,2662
Dyslipidemia,Israeli,Female,60-69,3857
Heart disease,Israeli,Female,50-59,2047
Dyslipidemia,Israeli,Female,50-59,2361
Hypertension,Israeli,Female,50-59,823
Diabetes,Israeli,Female,50-59,2170
CKD,Israeli,Female,50-59,1745
Obesity,Israeli,Female,30-39,1164
Nash,Israeli,Female,60-69,711
Obesity,Israeli,Female,60-69,2172
Nash,Israeli,Female,70+,704
Diabetes,Israeli,Male,50-59,3074
Dyslipidemia,Israeli,Male,50-59,3391
Heart disease,Israeli,Male,50-59,4032
CKD,Israeli,Male,60-69,4392
Heart disease,Israeli,Male,60-69,6185
Dyslipidemia,Israeli,Male,60-69,4943
Obesity,Israeli,Male,30-39,462
CKD,Turkish,Female,70+,49
Heart disease,Turkish,Female,70+,72
Hypertension,Turkish,Female,70+,41
Dyslipidemia,Turkish,Female,70+,45
CKD,Yemeni,Male,50-59,22
Heart disease,Yemeni,Male,50-59,25
Hypertension,Yemeni,Male,50-59,13
Dyslipidemia,Yemeni,Male,50-59,20
Hypertension,Israeli,Female,60-69,1615
Heart disease,Israeli,Male,30-39,474
CKD,Israeli,Male,40-49,1523
Heart disease,Israeli,Male,40-49,1584
Hypertension,Israeli,Male,40-49,641
Obesity,Israeli,Male,40-49,975
Diabetes,Israeli,Male,60-69,4199
Hypertension,Israeli,Male,60-69,2687
CKD,Israeli,Male,50-59,3054
Hypertension,Israeli,Male,50-59,1572
Obesity,Israeli,Female,40-49,1467
Nash,Israeli,Male,50-59,1141
Heart disease,Ethiopian,Male,70+,193
Diabetes,Israeli,Male,20-29,106
CKD,Israeli,Male,30-39,667
Diabetes,Russian,Female,30-39,25
Obesity,Israeli,Male,60-69,1905
Nash,Moroccan,Male,50-59,48
CKD,Sirian,Male,50-59,6
Heart disease,Sirian,Male,50-59,5
Dyslipidemia,Bilorussian,Female,60-69,15
Diabetes,Israeli,Male,40-49,1339
Diabetes,Israeli,Female,30-39,920
Nash,Israeli,Male,60-69,995
CKD,Rumanian,Male,50-59,75
Obesity,Rumanian,Male,50-59,40
Obesity,Turkish,Female,40-49,9
Heart disease,Ucranian,Female,70+,276
Obesity,Israeli,Female,20-29,848
CKD,Polonian,Female,40-49,10
Nash,Polonian,Female,40-49,9
CKD,Ethiopian,Male,50-59,56
CKD,Iranian,Male,70+,92
Heart disease,Iranian,Male,70+,116
Hypertension,Iranian,Male,70+,61
Dyslipidemia,Iranian,Male,70+,68
Diabetes,Iranian,Male,70+,61
CKD,Rumanian,Female,70+,168
Hypertension,Rumanian,Female,70+,126
Dyslipidemia,Israeli,Male,40-49,1377
Obesity,Rumanian,Female,20-29,16
Heart disease,Israeli,Female,40-49,866
Heart disease,Polonian,Male,60-69,81
Diabetes,Polonian,Male,60-69,51
Obesity,Israeli,Male,50-59,1806
CKD,Rumanian,Male,60-69,85
Nash,Rumanian,Male,60-69,18
Hypertension,Rumanian,Male,60-69,52
Dyslipidemia,Rumanian,Male,60-69,92
CKD,Russian,Male,60-69,101
Hypertension,Russian,Male,60-69,61
Heart disease,Russian,Male,60-69,134
Dyslipidemia,Russian,Male,60-69,108
Heart disease,Moroccan,Female,70+,359
Nash,Israeli,Male,40-49,610
Obesity,Polonian,Male,50-59,23
Dyslipidemia,Polonian,Male,50-59,37
Hypertension,Polonian,Male,50-59,21
Diabetes,Polonian,Male,50-59,38
CKD,Polonian,Male,50-59,41
Dyslipidemia,Ucranian,Female,70+,183
CKD,Polonian,Male,60-69,56
Hypertension,Polonian,Male,60-69,27
CKD,French,Female,50-59,17
Heart disease,French,Female,50-59,17
Diabetes,French,Female,50-59,19
CKD,Rumanian,Female,30-39,12
Nash,Rumanian,Female,30-39,12
Hypertension,Rumanian,Female,30-39,8
Obesity,Rumanian,Female,30-39,30
Heart disease,Tunisian,Female,60-69,16
CKD,Russian,Male,70+,183
Heart disease,Russian,Male,70+,270
CKD,Iraqui,Male,70+,122
Heart disease,Iraqui,Male,70+,157
Dyslipidemia,Israeli,Male,30-39,365
Diabetes,Israeli,Male,30-39,366
Heart disease,Polonian,Male,40-49,19
Diabetes,Polonian,Male,40-49,16
Obesity,Polonian,Male,40-49,12
CKD,Turkish,Male,70+,49
Heart disease,Turkish,Male,70+,61
Hypertension,Turkish,Male,70+,31
Nash,Iranian,Female,50-59,10
Heart disease,Iranian,Female,50-59,19
Diabetes,Iranian,Female,50-59,24
Dyslipidemia,Iranian,Female,50-59,27
CKD,Israeli,Female,30-39,450
Obesity,Rumanian,Male,40-49,15
Heart disease,Rumanian,Male,40-49,32
Dyslipidemia,Rumanian,Male,40-49,22
Heart disease,Argentinian,Male,70+,96
Dyslipidemia,Argentinian,Male,70+,52
Obesity,French,Female,60-69,21
Obesity,Polonian,Female,60-69,29
Heart disease,Polonian,Female,60-69,51
Dyslipidemia,Polonian,Female,60-69,53
Heart disease,Tunisian,Female,70+,54
Diabetes,Tunisian,Female,70+,31
CKD,Ethiopian,Male,70+,142
Dyslipidemia,Ethiopian,Male,70+,120
Dyslipidemia,Russian,Male,70+,172
Diabetes,Turkish,Male,70+,33
Dyslipidemia,Turkish,Male,70+,31
Hypertension,Israeli,Male,30-39,231
CKD,Libyan,Female,20-29,2
Diabetes,Libyan,Female,20-29,3
Dyslipidemia,Libyan,Female,20-29,1
Heart disease,Argentinian,Male,60-69,40
Dyslipidemia,Argentinian,Male,60-69,36
Obesity,Russian,Male,60-69,46
Diabetes,Russian,Male,60-69,98
Diabetes,Israeli,Female,40-49,1149
CKD,Ucranian,Female,70+,206
Obesity,Libyan,Female,50-59,9
CKD,Kazakh,Male,70+,14
