DISEASE,GENDER,NATIONALITY,AGE_GROUP,Diagnosed,At Risk
Nash,Female,Israeli,50-59,765,2192.0
Dyslipidemia,Male,Israeli,70+,7068,6003.0
Dyslipidemia,Female,Israeli,40-49,931,7377.0
Diabetes,Female,Israeli,70+,5775,6359.0
CKD,Male,Israeli,70+,8575,6896.0
Heart disease,Male,Israeli,70+,11321,4352.0
Nash,Female,Israeli,30-39,318,2757.0
Obesity,Female,Israeli,50-59,2002,6750.0
Heart disease,Female,Israeli,70+,10605,6673.0
Obesity,Female,Israeli,70+,1943,9858.0
Dyslipidemia,Female,Israeli,70+,7714,8263.0
Hypertension,Female,Israeli,70+,5570,7225.0
CKD,Female,Israeli,70+,7703,9029.0
Heart disease,Female,Israeli,60-69,3471,3886.0
Diabetes,Female,Israeli,60-69,3059,2555.0
Obesity,Female,Ethiopian,40-49,16,110.0
CKD,Female,Israeli,40-49,914,4526.0
Obesity,Male,Israeli,70+,1406,7869.0
Hypertension,Male,Israeli,70+,6167,5684.0
Diabetes,Male,Israeli,70+,5879,5272.0
CKD,Female,Israeli,60-69,2662,4702.0
Dyslipidemia,Female,Israeli,60-69,3857,6102.0
Heart disease,Female,Israeli,50-59,2047,4403.0
Dyslipidemia,Female,Israeli,50-59,2361,8119.0
Hypertension,Female,Israeli,50-59,823,4073.0
Diabetes,Female,Israeli,50-59,2170,2330.0
CKD,Female,Israeli,50-59,1745,5706.0
Obesity,Female,Israeli,30-39,1164,7900.0
Nash,Female,Israeli,60-69,711,1726.0
Obesity,Female,Israeli,60-69,2172,5820.0
Nash,Female,Israeli,70+,704,3804.0
Diabetes,Male,Israeli,50-59,3074,3074.0
Dyslipidemia,Male,Israeli,50-59,3390,7936.0
Heart disease,Male,Israeli,50-59,4031,5255.0
CKD,Male,Israeli,60-69,4392,5837.0
Heart disease,Male,Israeli,60-69,6184,4125.0
Dyslipidemia,Male,Israeli,60-69,4943,5710.0
Obesity,Male,Israeli,30-39,462,6781.0
CKD,Female,Turkish,70+,49,52.0
Heart disease,Female,Turkish,70+,72,35.0
Hypertension,Female,Turkish,70+,41,39.0
Dyslipidemia,Female,Turkish,70+,45,54.0
CKD,Male,Yemeni,50-59,22,50.0
Heart disease,Male,Yemeni,50-59,25,39.0
Hypertension,Male,Yemeni,50-59,13,39.0
Dyslipidemia,Male,Yemeni,50-59,20,57.0
Hypertension,Female,Israeli,60-69,1615,3556.0
Heart disease,Male,Israeli,30-39,474,4235.0
CKD,Male,Israeli,40-49,1523,5888.0
Heart disease,Male,Israeli,40-49,1584,4079.0
Hypertension,Male,Israeli,40-49,641,4631.0
Obesity,Male,Israeli,40-49,975,6807.0
Diabetes,Male,Israeli,60-69,4198,3386.0
