Disease,Type,Ratio,Nationality,Timing_Value_later,Timing_Value_time,Ratio_text
CKD,Hospitalization,164.8032200357782,Algerian,36.85,22.36,164.8%
CKD,Hospitalization,246.2973121228744,Argentinian,44.9,18.23,246.3%
CKD,Hospitalization,196.23655913978493,Azerbaijani,36.5,18.6,196.24%
CKD,Hospitalization,146.6810577441986,Bilorussian,27.18,18.53,146.68%
CKD,Hospitalization,351.14566284779045,Bulgarian,42.91,12.22,351.15%
CKD,Hospitalization,142.2077922077922,Egyptian,21.9,15.4,142.21%
CKD,Hospitalization,108.01393728222996,English,24.8,22.96,108.01%
CKD,Hospitalization,205.12367491166077,Ethiopian,34.83,16.98,205.12%
CKD,Hospitalization,169.33728981206727,French,34.24,20.22,169.34%
CKD,Hospitalization,124.10037878787878,Georgian,26.21,21.12,124.1%
CKD,Hospitalization,178.15533980582524,German,29.36,16.48,178.16%
CKD,Hospitalization,175.3076923076923,Hungarian,22.79,13.0,175.31%
CKD,Hospitalization,177.54038561750912,Indu,34.07,19.19,177.54%
CKD,Hospitalization,257.44996293550776,Iranian,34.73,13.49,257.45%
CKD,Hospitalization,147.45679012345678,Iraqui,29.86,20.25,147.46%
CKD,Hospitalization,181.57608695652175,Israeli,33.41,18.4,181.58%
CKD,Hospitalization,215.47911547911545,Kazakh,26.31,12.21,215.48%
CKD,Hospitalization,189.50251026928345,Libyan,41.52,21.91,189.5%
CKD,Hospitalization,188.82175226586102,Moldavian,25.0,13.24,188.82%
CKD,Hospitalization,196.34831460674158,Moroccan,34.95,17.8,196.35%
CKD,Hospitalization,177.58362456315527,Polonian,35.57,20.03,177.58%
CKD,Hospitalization,212.0145631067961,Rumanian,34.94,16.48,212.01%
CKD,Hospitalization,167.24313326551373,Russian,32.88,19.66,167.24%
CKD,Hospitalization,552.2058823529412,Sirian,45.06,8.16,552.21%
CKD,Hospitalization,80.77868852459017,South African,19.71,24.4,80.78%
CKD,Hospitalization,215.590345727332,Tunisian,33.05,15.33,215.59%
CKD,Hospitalization,157.63747454175152,Turkish,23.22,14.73,157.64%
CKD,Hospitalization,202.91925465838509,Ucranian,32.67,16.1,202.92%
CKD,Hospitalization,138.89141299409357,United States,30.57,22.01,138.89%
CKD,Hospitalization,108.46918489065607,Uzbek,27.28,25.15,108.47%
CKD,Hospitalization,107.77292576419215,Yemeni,24.68,22.9,107.77%
CKD,Procedure,120.71428571428571,Algerian,3.38,2.8,120.71%
CKD,Procedure,225.2941176470588,Argentinian,3.83,1.7,225.29%
CKD,Procedure,234.9726775956284,Azerbaijani,4.3,1.83,234.97%
CKD,Procedure,141.8269230769231,Bilorussian,2.95,2.08,141.83%
CKD,Procedure,429.36507936507934,Bulgarian,5.41,1.26,429.37%
CKD,Procedure,112.92775665399242,Egyptian,2.97,2.63,112.93%
CKD,Procedure,136.094674556213,English,2.3,1.69,136.09%
CKD,Procedure,145.91439688715954,Ethiopian,3.75,2.57,145.91%
CKD,Procedure,169.91869918699186,French,4.18,2.46,169.92%
CKD,Procedure,11.72161172161172,Georgian,0.64,5.46,11.72%
CKD,Procedure,132.11678832116786,German,1.81,1.37,132.12%
CKD,Procedure,180.97560975609755,Hungarian,3.71,2.05,180.98%
CKD,Procedure,171.25,Indu,4.11,2.4,171.25%
CKD,Procedure,118.39080459770115,Iranian,2.06,1.74,118.39%
CKD,Procedure,137.73584905660377,Iraqui,2.92,2.12,137.74%
CKD,Procedure,162.5,Israeli,3.38,2.08,162.5%
CKD,Procedure,488.4615384615384,Kazakh,5.08,1.04,488.46%
CKD,Procedure,155.47445255474452,Libyan,4.26,2.74,155.47%
CKD,Procedure,119.56521739130434,Moldavian,2.2,1.84,119.57%
CKD,Procedure,182.19895287958116,Moroccan,3.48,1.91,182.2%
CKD,Procedure,198.64864864864865,Polonian,4.41,2.22,198.65%
CKD,Procedure,168.1592039800995,Rumanian,3.38,2.01,168.16%
CKD,Procedure,156.80751173708921,Russian,3.34,2.13,156.81%
CKD,Procedure,185.37549407114628,Sirian,4.69,2.53,185.38%
CKD,Procedure,100.40650406504066,South African,2.47,2.46,100.41%
CKD,Procedure,240.71856287425146,Tunisian,4.02,1.67,240.72%
CKD,Procedure,179.8507462686567,Turkish,2.41,1.34,179.85%
CKD,Procedure,150.0,Ucranian,3.03,2.02,150.0%
CKD,Procedure,140.29126213592232,United States,2.89,2.06,140.29%
CKD,Procedure,251.85185185185185,Uzbek,2.72,1.08,251.85%
CKD,Procedure,115.53398058252426,Yemeni,2.38,2.06,115.53%
Diabetes,Hospitalization,169.97767857142856,Algerian,45.69,26.88,169.98%
Diabetes,Hospitalization,180.18534863195057,Argentinian,40.83,22.66,180.19%
Diabetes,Hospitalization,181.22143747403405,Azerbaijani,43.62,24.07,181.22%
Diabetes,Hospitalization,124.47604790419162,Bilorussian,33.26,26.72,124.48%
Diabetes,Hospitalization,242.31791600212654,Bulgarian,45.58,18.81,242.32%
Diabetes,Hospitalization,213.09608540925268,Egyptian,29.94,14.05,213.1%
Diabetes,Hospitalization,110.88545897644191,English,27.3,24.62,110.89%
Diabetes,Hospitalization,122.1103503826017,Ethiopian,30.32,24.83,122.11%
Diabetes,Hospitalization,116.03731674811195,French,26.12,22.51,116.04%
Diabetes,Hospitalization,40.098704503392966,Georgian,13.0,32.42,40.1%
Diabetes,Hospitalization,154.65244575211472,German,42.05,27.19,154.65%
Diabetes,Hospitalization,88.46329229366164,Hungarian,19.4,21.93,88.46%
Diabetes,Hospitalization,148.09756097560975,Indu,30.36,20.5,148.1%
Diabetes,Hospitalization,169.85420240137222,Iranian,39.61,23.32,169.85%
