age_group,disease,Nationality,counts,percentage
70+,Hypertension,Israeli,31702,10.313517663631366
70+,Heart disease,Israeli,27895,9.074997641378996
60-69,Hypertension,Israeli,16810,5.4687474583825395
70+,CKD,Israeli,16364,5.323651600771676
70+,Dyslipidemia,Israeli,14699,4.781982087493453
60-69,Heart disease,Israeli,12965,4.217865008800096
50-59,Hypertension,Israeli,12213,3.9732190784786408
70+,Diabetes,Israeli,11569,3.763708467937394
60-69,Dyslipidemia,Israeli,8749,2.8462862292319353
50-59,Heart disease,Israeli,8611,2.8013910984016683
60-69,Diabetes,Israeli,7277,2.3674048337090863
60-69,CKD,Israeli,7000,2.27728924501355
40-49,Hypertension,Israeli,5960,1.9389491286115368
50-59,Dyslipidemia,Israeli,5738,1.866726526841107
50-59,Diabetes,Israeli,5231,1.7017857200951256
50-59,CKD,Israeli,4834,1.572630887199357
60-69,Obesity,Israeli,4026,1.3097666429177932
40-49,Heart disease,Israeli,3885,1.2638955309825202
50-59,Obesity,Israeli,3806,1.2381946952173672
70+,Obesity,Israeli,3295,1.071952580331378
40-49,Diabetes,Israeli,2503,0.814293568609845
40-49,Obesity,Israeli,2419,0.7869660976696824
40-49,CKD,Israeli,2398,0.7801342299346418
30-39,Hypertension,Israeli,2356,0.7664704944645605
40-49,Dyslipidemia,Israeli,2334,0.7593132996945179
50-59,Nash,Israeli,1916,0.6233265990637088
30-39,Heart disease,Israeli,1767,0.5748528708484204
60-69,Nash,Israeli,1712,0.5569598839233139
30-39,Obesity,Israeli,1633,0.531259048158161
70+,Nash,Israeli,1418,0.4613137356327448
30-39,Diabetes,Israeli,1324,0.43073299434256285
30-39,CKD,Israeli,1118,0.3637156251321641
20-29,Heart disease,Israeli,1117,0.36339029809716217
70+,Hypertension,Moroccan,1091,0.3549317951871118
40-49,Nash,Israeli,1083,0.35232917890709636
20-29,Obesity,Israeli,1063,0.34582263820705766
70+,Heart disease,Moroccan,933,0.303530123656806
20-29,Hypertension,Israeli,926,0.30125283441179246
70+,Hypertension,Ucranian,849,0.2762026527166434
70+,Heart disease,Ucranian,757,0.2462725654964653
70+,Hypertension,Russian,724,0.23553677334140144
20-29,CKD,Israeli,683,0.22219836490632208
30-39,Dyslipidemia,Israeli,678,0.2205717297313124
70+,Hypertension,Rumanian,666,0.21666780531128918
70+,Heart disease,Russian,626,0.20365472391121175
70+,Heart disease,Rumanian,598,0.19454556693115754
30-39,Nash,Israeli,589,0.19161762361614013
20-29,Diabetes,Israeli,566,0.1841351018110956
60-69,Hypertension,Moroccan,563,0.1831591207060898
70+,Hypertension,Ethiopian,534,0.17372463669103366
70+,CKD,Moroccan,532,0.1730739826210298
70+,Dyslipidemia,Moroccan,507,0.16494080674598138
70+,Hypertension,United States,482,0.156807630870933
70+,Heart disease,Ethiopian,470,0.15290370645090978
70+,Hypertension,Iraqui,455,0.14802380092588074
60-69,Hypertension,Ucranian,450,0.14639716575087106
50-59,Hypertension,Moroccan,441,0.14346922243585364
70+,CKD,Ucranian,428,0.13923997098082846
60-69,Heart disease,Moroccan,426,0.1385893169108246
70+,Heart disease,United States,420,0.13663735470081298
70+,Diabetes,Moroccan,419,0.13631202766581105
70+,Dyslipidemia,Ucranian,381,0.1239496003357375
70+,Heart disease,Iraqui,378,0.12297361923073169
60-69,Hypertension,Russian,374,0.12167231109072395
70+,CKD,Russian,361,0.11744305963569879
70+,Hypertension,Polonian,360,0.11711773260069684
50-59,Hypertension,Ucranian,354,0.11516577039068523
70+,Dyslipidemia,Russian,352,0.11451511632068137
70+,Hypertension,Iranian,344,0.11191250004066587
60-69,Heart disease,Ucranian,340,0.11061119190065814
70+,CKD,Rumanian,339,0.1102858648656562
70+,Diabetes,Ucranian,325,0.1057312863756291
70+,Heart disease,Polonian,325,0.1057312863756291
20-29,Nash,Israeli,320,0.10410465120061942
60-69,Hypertension,Rumanian,317,0.10312867009561362
70+,Dyslipidemia,Rumanian,315,0.10247801602560974
70+,Hypertension,French,313,0.10182736195560588
50-59,Hypertension,Russian,311,0.101176707885602
70+,Heart disease,Iranian,298,0.09694745643057684
60-69,Dyslipidemia,Moroccan,298,0.09694745643057684
60-69,Heart disease,Russian,297,0.09662212939557491
70+,CKD,Ethiopian,290,0.09434484015056135
70+,Hypertension,Algerian,286,0.09304353201055361
50-59,Heart disease,Moroccan,280,0.09109156980054199
60-69,Hypertension,Ethiopian,278,0.09044091573053813
