disease,gender,Nationality,counts,percentage,total_counts_disease_nationality,total_counts_disease,total_percentage_disease,total_percentage_disease_nationality
Hypertension,Male,Israeli,35833,11.657443645224362,70000,88598,28.8233246471015,22.7728924501355
Hypertension,Female,Israeli,34167,11.115448804911138,70000,88598,28.8233246471015,22.7728924501355
Heart disease,Male,Israeli,30820,10.026579218759657,56336,71200,23.16328489213782,18.32762384386905
Heart disease,Female,Israeli,25516,8.301044625109391,56336,71200,23.16328489213782,18.32762384386905
CKD,Male,Israeli,18623,6.0585653728410485,32439,40952,13.32279273739927,10.553283688427792
Dyslipidemia,Male,Israeli,17212,5.599528926453317,32425,41005,13.340035070254373,10.548729109937764
Dyslipidemia,Female,Israeli,15213,4.9492001834844475,32425,41005,13.340035070254373,10.548729109937764
Diabetes,Male,Israeli,14978,4.872748330258993,28494,36002,11.71242391413969,9.269868535345157
CKD,Female,Israeli,13816,4.494718315586743,32439,40952,13.32279273739927,10.553283688427792
Diabetes,Female,Israeli,13516,4.397120205086163,28494,36002,11.71242391413969,9.269868535345157
Obesity,Female,Israeli,9540,3.1036199139184664,16305,20732,6.744680089660131,5.304457305706562
Obesity,Male,Israeli,6765,2.200837391788095,16305,20732,6.744680089660131,5.304457305706562
Nash,Male,Israeli,3874,1.2603169335974989,7050,8894,2.893458649307216,2.2935555967636465
Nash,Female,Israeli,3176,1.0332386631661477,7050,8894,2.893458649307216,2.2935555967636465
Hypertension,Male,Moroccan,1224,0.3982002908423693,2411,88598,28.8233246471015,0.7843634813896669
Hypertension,Female,Moroccan,1187,0.38616319054729764,2411,88598,28.8233246471015,0.7843634813896669
Heart disease,Male,Moroccan,1011,0.32890563238695697,1872,71200,23.16328489213782,0.6090122095236237
Hypertension,Female,Ucranian,963,0.31328993470686406,1925,88598,28.8233246471015,0.6262545423787262
Hypertension,Male,Ucranian,962,0.3129646076718621,1925,88598,28.8233246471015,0.6262545423787262
Heart disease,Female,Moroccan,861,0.28010657713666665,1872,71200,23.16328489213782,0.6090122095236237
Hypertension,Male,Russian,846,0.2752266716116376,1631,88598,28.8233246471015,0.5306083940881572
Heart disease,Male,Ucranian,833,0.27099742015661243,1540,71200,23.16328489213782,0.501003633902981
Hypertension,Female,Russian,785,0.2553817224765195,1631,88598,28.8233246471015,0.5306083940881572
Hypertension,Male,Rumanian,743,0.2417179870064382,1433,88598,28.8233246471015,0.46619364115777384
Heart disease,Male,Russian,711,0.23130752188637627,1277,71200,23.16328489213782,0.41544262369747187
Heart disease,Female,Ucranian,707,0.23000621374636854,1540,71200,23.16328489213782,0.501003633902981
Hypertension,Female,Rumanian,690,0.22447565415133564,1433,88598,28.8233246471015,0.46619364115777384
Heart disease,Male,Rumanian,665,0.21634247827628725,1185,71200,23.16328489213782,0.3855125364772938
CKD,Male,Moroccan,627,0.2039800509462137,1069,40952,13.32279273739927,0.34777460041706926
Hypertension,Female,Ethiopian,585,0.19031631547613237,1158,88598,28.8233246471015,0.37672870653224155
Dyslipidemia,Male,Moroccan,574,0.1867377180911111,1092,41005,13.340035070254373,0.3552571222221138
Hypertension,Male,Ethiopian,573,0.18641239105610916,1158,88598,28.8233246471015,0.37672870653224155
Heart disease,Female,Russian,566,0.1841351018110956,1277,71200,23.16328489213782,0.41544262369747187
Hypertension,Male,United States,555,0.18055650442607432,1075,88598,28.8233246471015,0.3497265626270809
CKD,Male,Ucranian,527,0.1714473474460201,893,40952,13.32279273739927,0.2905170422567286
Heart disease,Male,Ethiopian,525,0.17079669337601625,939,71200,23.16328489213782,0.30548208586681763
Heart disease,Female,Rumanian,520,0.16917005820100656,1185,71200,23.16328489213782,0.3855125364772938
Hypertension,Female,United States,520,0.16917005820100656,1075,88598,28.8233246471015,0.3497265626270809
Dyslipidemia,Female,Moroccan,518,0.1685194041310027,1092,41005,13.340035070254373,0.3552571222221138
Diabetes,Male,Moroccan,514,0.16721809599099494,980,36002,11.71242391413969,0.31882049430189696
Hypertension,Female,Iraqui,489,0.15908492011594655,960,88598,28.8233246471015,0.31231395360185826
Heart disease,Male,United States,477,0.15518099569592333,866,71200,23.16328489213782,0.2817332123116763
Hypertension,Male,Iraqui,471,0.15322903348591171,960,88598,28.8233246471015,0.31231395360185826
Diabetes,Female,Moroccan,466,0.15160239831090203,980,36002,11.71242391413969,0.31882049430189696
CKD,Female,Moroccan,442,0.14379454947085557,1069,40952,13.32279273739927,0.34777460041706926
Dyslipidemia,Male,Ucranian,440,0.1431438954008517,854,41005,13.340035070254373,0.27782928789165307
CKD,Male,Russian,438,0.14249324133084784,743,40952,13.32279273739927,0.24171798700643823
Dyslipidemia,Male,Russian,418,0.13598670063080912,774,41005,13.340035070254373,0.2518031250914982
Dyslipidemia,Female,Ucranian,414,0.1346853924908014,854,41005,13.340035070254373,0.27782928789165307
Heart disease,Female,Ethiopian,414,0.1346853924908014,939,71200,23.16328489213782,0.30548208586681763
Hypertension,Male,Polonian,409,0.1330587573157917,805,88598,28.8233246471015,0.2618882631765582
Heart disease,Male,Iraqui,401,0.1304561410357762,745,71200,23.16328489213782,0.2423686410764421
Hypertension,Female,Polonian,396,0.12882950586076652,805,88598,28.8233246471015,0.2618882631765582
Hypertension,Male,Iranian,394,0.12817885179076266,763,88598,28.8233246471015,0.24822452770647693
Diabetes,Male,Ucranian,393,0.12785352475576073,775,36002,11.71242391413969,0.25212845212650015
CKD,Male,Rumanian,391,0.12720287068575686,672,40952,13.32279273739927,0.2186197675213008
Heart disease,Female,United States,389,0.12655221661575297,866,71200,23.16328489213782,0.2817332123116763
Diabetes,Female,Ucranian,382,0.12427492737073943,775,36002,11.71242391413969,0.25212845212650015
Hypertension,Female,Iranian,369,0.12004567591571427,763,88598,28.8233246471015,0.24822452770647693
CKD,Female,Ucranian,366,0.11906969481070846,893,40952,13.32279273739927,0.2905170422567286
Heart disease,Male,Polonian,363,0.11809371370570265,659,71200,23.16328489213782,0.21439051606627563
Dyslipidemia,Male,Rumanian,361,0.11744305963569879,682,41005,13.340035070254373,0.22187303787132015
Dyslipidemia,Female,Russian,356,0.1158164244606891,774,41005,13.340035070254373,0.2518031250914982
Diabetes,Male,Russian,347,0.11288848114567168,671,36002,11.71242391413969,0.21829444048629884
Heart disease,Female,Iraqui,344,0.11191250004066589,745,71200,23.16328489213782,0.2423686410764421
Obesity,Female,Moroccan,342,0.11126184597066201,548,20732,6.744680089660131,0.17827921518106077
Heart disease,Male,Iranian,336,0.1093098837606504,608,71200,23.16328489213782,0.19779883728117692
Hypertension,Male,Algerian,333,0.10833390265564459,637,88598,28.8233246471015,0.20723332129623304
Diabetes,Female,Russian,324,0.10540595934062716,671,36002,11.71242391413969,0.21829444048629884
Hypertension,Female,French,321,0.10442997823562136,641,88598,28.8233246471015,0.2085346294362408
Dyslipidemia,Female,Rumanian,321,0.10442997823562136,682,41005,13.340035070254373,0.22187303787132015
Hypertension,Male,French,320,0.10410465120061942,641,88598,28.8233246471015,0.2085346294362408
CKD,Male,Ethiopian,317,0.10312867009561362,562,40952,13.32279273739927,0.18283379367108787
CKD,Female,Russian,305,0.09922474567559039,743,40952,13.32279273739927,0.24171798700643823
CKD,Male,United States,304,0.09889941864058845,498,40952,13.32279273739927,0.16201286343096397
Hypertension,Female,Algerian,304,0.09889941864058845,637,88598,28.8233246471015,0.20723332129623304
Diabetes,Female,Rumanian,299,0.09727278346557877,597,36002,11.71242391413969,0.1942202398961556
Diabetes,Male,Rumanian,298,0.09694745643057684,597,36002,11.71242391413969,0.1942202398961556
Heart disease,Female,Polonian,296,0.09629680236057296,659,71200,23.16328489213782,0.21439051606627563
Hypertension,Female,Argentinian,291,0.09467016718556329,581,88598,28.8233246471015,0.18901500733612464
Hypertension,Male,Argentinian,290,0.09434484015056135,581,88598,28.8233246471015,0.18901500733612464
Heart disease,Male,Algerian,286,0.09304353201055361,501,71200,23.16328489213782,0.1629888445359698
CKD,Female,Rumanian,281,0.09141689683554392,672,40952,13.32279273739927,0.2186197675213008
Heart disease,Male,French,279,0.09076624276554006,510,71200,23.16328489213782,0.1659167878509872
Heart disease,Female,Iranian,272,0.0884889535205265,608,71200,23.16328489213782,0.19779883728117692
Dyslipidemia,Female,Ethiopian,271,0.08816362648552457,542,41005,13.340035070254373,0.17632725297104915
Dyslipidemia,Male,United States,271,0.08816362648552457,509,41005,13.340035070254373,0.16559146081598525
Dyslipidemia,Male,Ethiopian,271,0.08816362648552457,542,41005,13.340035070254373,0.17632725297104915
Obesity,Female,Russian,261,0.08491035613550521,427,20732,6.744680089660131,0.13891464394582653
