,Diseases,Nationality,Categories,Counts
0,Nash,Israeli,Diagnosed,7050.0
1,Dyslipidemia,Israeli,Diagnosed,32424.0
2,Heart disease,Israeli,Diagnosed,56334.0
3,Heart disease,Iraqui,Diagnosed,745.0
4,Diabetes,Iraqui,Diagnosed,406.0
5,Hypertension,Iraqui,Diagnosed,960.0
6,CKD,Iraqui,Diagnosed,442.0
7,Dyslipidemia,Iraqui,Diagnosed,433.0
8,Obesity,Israeli,Diagnosed,16304.0
9,CKD,Moroccan,Diagnosed,1069.0
10,Heart disease,Moroccan,Diagnosed,1872.0
11,Diabetes,Moroccan,Diagnosed,980.0
12,Obesity,Moroccan,Diagnosed,548.0
13,Hypertension,Moroccan,Diagnosed,2411.0
14,Dyslipidemia,Moroccan,Diagnosed,1092.0
15,Heart disease,Iranian,Diagnosed,608.0
16,Diabetes,Iranian,Diagnosed,304.0
17,Hypertension,Iranian,Diagnosed,763.0
18,Hypertension,Israeli,Diagnosed,69997.0
19,CKD,Israeli,Diagnosed,32439.0
20,Heart disease,Ucranian,Diagnosed,1540.0
21,Diabetes,Israeli,Diagnosed,28493.0
22,Nash,Bulgarian,Diagnosed,23.0
23,Obesity,Bulgarian,Diagnosed,48.0
24,Hypertension,Russian,Diagnosed,1631.0
25,CKD,English,Diagnosed,122.0
26,Heart disease,English,Diagnosed,228.0
27,Hypertension,English,Diagnosed,285.0
28,Dyslipidemia,English,Diagnosed,136.0
29,Dyslipidemia,Uzbek,Diagnosed,147.0
30,Heart disease,United States,Diagnosed,866.0
31,Hypertension,United States,Diagnosed,1075.0
32,Obesity,Iraqui,Diagnosed,217.0
33,CKD,Rumanian,Diagnosed,672.0
34,Heart disease,Rumanian,Diagnosed,1185.0
35,Diabetes,Rumanian,Diagnosed,597.0
36,Hypertension,Rumanian,Diagnosed,1433.0
37,Dyslipidemia,Rumanian,Diagnosed,682.0
38,CKD,United States,Diagnosed,498.0
39,Hypertension,Ethiopian,Diagnosed,1158.0
40,Diabetes,Uzbek,Diagnosed,122.0
41,CKD,Iranian,Diagnosed,365.0
42,Obesity,Iranian,Diagnosed,195.0
43,CKD,Russian,Diagnosed,743.0
44,Diabetes,Russian,Diagnosed,671.0
45,Dyslipidemia,Russian,Diagnosed,774.0
46,Heart disease,French,Diagnosed,510.0
47,Hypertension,French,Diagnosed,641.0
48,Nash,Rumanian,Diagnosed,152.0
49,CKD,Bulgarian,Diagnosed,101.0
50,Hypertension,Bulgarian,Diagnosed,214.0
51,CKD,Ucranian,Diagnosed,893.0
52,Obesity,Ucranian,Diagnosed,455.0
53,Hypertension,Ucranian,Diagnosed,1925.0
54,Dyslipidemia,Ucranian,Diagnosed,854.0
55,Hypertension,Egyptian,Diagnosed,323.0
56,Diabetes,Egyptian,Diagnosed,129.0
57,Diabetes,Ethiopian,Diagnosed,491.0
58,Heart disease,Moldavian,Diagnosed,124.0
59,Hypertension,Algerian,Diagnosed,637.0
60,Heart disease,Yemeni,Diagnosed,340.0
61,CKD,Algerian,Diagnosed,265.0
62,Heart disease,Algerian,Diagnosed,501.0
63,Dyslipidemia,Algerian,Diagnosed,277.0
64,Dyslipidemia,United States,Diagnosed,509.0
65,Heart disease,Polonian,Diagnosed,659.0
66,Obesity,Polonian,Diagnosed,218.0
67,Dyslipidemia,French,Diagnosed,301.0
68,CKD,South African,Diagnosed,72.0
69,Heart disease,South African,Diagnosed,135.0
70,Hypertension,South African,Diagnosed,156.0
71,Dyslipidemia,South African,Diagnosed,85.0
72,Hypertension,Moldavian,Diagnosed,161.0
73,Heart disease,Ethiopian,Diagnosed,939.0
74,Diabetes,Ucranian,Diagnosed,775.0
75,CKD,Kazakh,Diagnosed,73.0
76,Heart disease,Kazakh,Diagnosed,169.0
77,Hypertension,Kazakh,Diagnosed,211.0
78,Dyslipidemia,Kazakh,Diagnosed,97.0
79,Hypertension,Uzbek,Diagnosed,331.0
80,Obesity,Ethiopian,Diagnosed,285.0
81,Dyslipidemia,Iranian,Diagnosed,326.0
82,CKD,German,Diagnosed,151.0
83,Heart disease,German,Diagnosed,270.0
84,Diabetes,German,Diagnosed,125.0
85,Hypertension,German,Diagnosed,311.0
86,CKD,Egyptian,Diagnosed,134.0
87,Hypertension,Azerbaijani,Diagnosed,189.0
88,Heart disease,Azerbaijani,Diagnosed,155.0
89,Dyslipidemia,Azerbaijani,Diagnosed,88.0
90,Diabetes,Polonian,Diagnosed,321.0
91,Heart disease,Argentinian,Diagnosed,449.0
92,Hypertension,Argentinian,Diagnosed,581.0
93,Nash,Iranian,Diagnosed,79.0
94,Hypertension,Polonian,Diagnosed,805.0
95,Dyslipidemia,Polonian,Diagnosed,360.0
96,Dyslipidemia,Ethiopian,Diagnosed,542.0
97,Heart disease,Russian,Diagnosed,1277.0
98,Obesity,Russian,Diagnosed,427.0
99,Nash,Moroccan,Diagnosed,222.0
100,CKD,Moldavian,Diagnosed,73.0
101,Diabetes,Moldavian,Diagnosed,62.0
102,CKD,French,Diagnosed,293.0
103,Heart disease,Georgian,Diagnosed,92.0
104,Hypertension,Georgian,Diagnosed,113.0
105,Nash,Georgian,Diagnosed,14.0
106,Dyslipidemia,Georgian,Diagnosed,48.0
107,Heart disease,Bilorussian,Diagnosed,269.0
108,Hypertension,Bilorussian,Diagnosed,305.0
109,Dyslipidemia,Argentinian,Diagnosed,277.0
110,CKD,Turkish,Diagnosed,199.0
111,Heart disease,Turkish,Diagnosed,342.0
112,Hypertension,Turkish,Diagnosed,397.0
113,CKD,Yemeni,Diagnosed,185.0
114,Diabetes,Yemeni,Diagnosed,169.0
115,Hypertension,Yemeni,Diagnosed,438.0
116,Heart disease,Bulgarian,Diagnosed,166.0
117,Diabetes,Bulgarian,Diagnosed,77.0
118,Dyslipidemia,Bulgarian,Diagnosed,103.0
119,Nash,Iraqui,Diagnosed,77.0
120,Diabetes,Argentinian,Diagnosed,213.0
121,Diabetes,Turkish,Diagnosed,172.0
122,Dyslipidemia,Turkish,Diagnosed,198.0
123,Heart disease,Tunisian,Diagnosed,275.0
124,Diabetes,Tunisian,Diagnosed,122.0
125,Obesity,Tunisian,Diagnosed,67.0
126,Diabetes,French,Diagnosed,260.0
127,Obesity,Rumanian,Diagnosed,337.0
128,Nash,Algerian,Diagnosed,61.0
129,Diabetes,Libyan,Diagnosed,91.0
130,CKD,Polonian,Diagnosed,376.0
131,Diabetes,Kazakh,Diagnosed,80.0
132,Heart disease,Libyan,Diagnosed,196.0
133,Hypertension,Libyan,Diagnosed,242.0
134,Dyslipidemia,Libyan,Diagnosed,113.0
135,CKD,Sirian,Diagnosed,57.0
136,Heart disease,Sirian,Diagnosed,109.0
137,Diabetes,Sirian,Diagnosed,45.0
138,Obesity,Sirian,Diagnosed,35.0
139,Hypertension,Sirian,Diagnosed,131.0
140,Dyslipidemia,Sirian,Diagnosed,59.0
141,Heart disease,Indu,Diagnosed,209.0
142,Hypertension,Indu,Diagnosed,272.0
143,CKD,Georgian,Diagnosed,59.0
144,Nash,Kazakh,Diagnosed,22.0
145,Nash,Ucranian,Diagnosed,209.0
146,Diabetes,English,Diagnosed,98.0
147,CKD,Argentinian,Diagnosed,269.0
148,CKD,Libyan,Diagnosed,104.0
149,Diabetes,Indu,Diagnosed,103.0
150,Dyslipidemia,Indu,Diagnosed,120.0
151,CKD,Azerbaijani,Diagnosed,82.0
